line_cd,company_cd,line_name,line_name_rn,line_type
11623,4,大阪環状線,Osaka Loop Line,2
11624,4,JRゆめ咲線,Yumesaki Line,2
11625,4,JR東西線,Tozai Line,2
11626,4,阪和線,Hanwa Line,2
11627,4,羽衣線,Hagoromo Line,2
11628,4,関西空港線,Kansai Airport Line,2
11629,4,JR宝塚線,Takarazuka Line,2
11630,4,福知山線,Fukuchiyama Line,2
11631,4,赤穂線,Ako Line,2
11632,4,加古川線,Kakogawa Line,2
11633,4,姫新線,Kishin Line,2
11634,4,姫新線,Kishin Line,2
11635,4,播但線,Bantan Line,2
11636,4,和歌山線,Wakayama Line,2
11637,4,万葉まほろば線,Manyo Mahoroba Line,2
11639,4,きのくに線,Kinokuni Line,2
11640,4,紀勢本線,Kisei Main Line,2
11641,4,おおさか東線,Osaka Higashi Line,2
11701,4,山陰本線,San’in Main Line,2
11702,4,山陰本線,San’in Main Line,2
11703,4,伯備線,Hakubi Line,2
11704,4,因美線,Inbi Line,2
11705,4,境線,Sakai Line,2
11706,4,木次線,Kisuki Line,2
11707,4,三江線,Sanko Line,2
11708,4,山口線,Yamaguchi Line,2
11709,4,宇野線,Uno Line,2
11710,4,瀬戸大橋線,Honshi-Bisan Line,2
11713,4,吉備線,Kibi Line,2
11714,4,芸備線,Geibi Line,2
11715,4,津山線,Tsuyama Line,2
11716,4,呉線,Kure Line,2
11717,4,可部線,Kabe Line,2
11720,4,福塩線,Fukuen Line,2
11721,4,宇部線,Ube Line,2
11722,4,美祢線,Mine Line,2
11723,4,小野田線,Onoda Line,2
11724,4,岩徳線,Gantoku Line,2
11801,5,土讃線,Dosan Line,2
11802,5,高徳線,Kotoku Line,2
11803,5,よしの川ブルーライン,Tokushima Line,2
11804,5,牟岐線,Mugi Line,2
11805,5,鳴門線,Naruto Line,2
11806,5,予讃線,Yosan Line,2
11807,5,予讃・内子線,Yosan/Uchiko Line,2
11808,5,しまんとグリーンライン,Yodo Line,2
11901,4,博多南線,Hakata-Minami Line,2
11902,6,鹿児島本線,Kagoshima Main Line,2
11903,6,鹿児島本線,Kagoshima Main Line,2
11904,6,鹿児島本線,Kagoshima Main Line,2
11905,6,長崎本線,Nagasaki Main Line,2
11906,6,日豊本線,Nippo Main Line,2
11907,6,日豊本線,Nippo Main Line,2
11908,6,福北ゆたか線,Fukuhoku Yutaka Line,2
11909,6,筑肥線,Chikuhi Line,2
11910,6,若松線,Wakamatsu Line,2
11911,6,福北ゆたか線,Fukuhoku Yutaka Line,2
11912,6,原田線,Haruda Line,2
11913,6,ゆふ高原線,Kyūdai Main Line,2
11914,6,日田彦山線,Hitahikosan Line,2
11915,6,後藤寺線,Gotoji Line,2
11916,6,海の中道線,Kashii Line,2
11917,6,香椎線,Kashii Line,2
11918,6,佐世保線,Sasebo Line,2
11920,6,筑肥線,Chikuhi Line,2
11921,6,唐津線,Karatsu Line,2
11922,6,大村線,Omura Line,2
11923,6,豊肥本線,Hohi Main Line,2
11924,6,三角線（あまくさみすみ線）,Misumi Line,2
11925,6,えびの高原線,Hisatsu Line,2
11926,6,肥薩線,Hisatsu Line,2
11927,6,宮崎空港線,Miyazaki Airport Line,2
11928,6,日南線,Nichinan Line,2
11929,6,えびの高原線,Kitto Line,2
11930,6,指宿枕崎線,Ibusuki Makurazaki Line,2
21001,11,東武東上線,Tobu Tojo Line,2
21002,11,東武伊勢崎線,Tobu Isesaki Line,2
21003,11,東武日光線,Tobu Nikko Line,2
21004,11,東武アーバンパークライン,Tobu Urban Park Line,2
21005,11,東武亀戸線,Tobu Kameido Line,2
21006,11,東武大師線,Tobu Daishi Line,2
21007,11,東武越生線,Tobu Ogose Line,2
21008,11,東武宇都宮線,Tobu Utsunomiya Line,2
21009,11,東武鬼怒川線,Tobu Kinugawa Line,2
21010,11,東武佐野線,Tobu Sano Line,2
21011,11,東武桐生線,Tobu Kiryu Line,2
21012,11,東武小泉線,Tobu Koizumi Line,2
22001,12,西武池袋線,Seibu Ikebukuro Line,2
22002,12,西武秩父線,Seibu Chichibu Line,2
22003,12,西武有楽町線,Seibu Yurakucho Line,2
22004,12,西武豊島線,Seibu Toshima Line,2
22005,12,西武狭山線,Seibu Sayama Line,2
22006,12,レオライナー,Seibu Yamaguchi Line,5
22007,12,西武新宿線,Seibu Shinjuku Line,2
22008,12,西武拝島線,Seibu Haijima Line,2
22009,12,西武西武園線,Seibu Seibuen Line,2
22010,12,西武国分寺線,Seibu Kokubunji Line,2
22011,12,西武多摩湖線,Seibu Tamako Line,2
22012,12,西武多摩川線,Seibu Tamagawa Line,2
23001,13,京成本線,Keisei Main Line,2
23002,13,京成押上線,Keisei Oshiage Line,2
23003,13,京成金町線,Keisei Kanamachi Line,2
23004,13,京成千葉線,Keisei Chiba Line,2
23005,13,京成千原線,Keisei Chihara Line,2
23006,13,成田スカイアクセス線,Keisei Narita Airport Line,2
24001,14,京王線,Keio Line,2
24002,14,京王相模原線,Keio Sagamihara Line,2
24003,14,京王高尾線,Keio Takao Line,2
24004,14,京王競馬場線,Keio Keibajo Line,2
24005,14,京王動物園線,Keio Dobutsuen Line,2
24006,14,京王井の頭線,Keio Inokashira Line,2
24007,14,京王新線,Keio New Line,2
25001,15,小田急線,Odakyu Line,2
25002,15,小田急江ノ島線,Odakyu Enoshima Line,2
25003,15,小田急多摩線,Odakyu Tama Line,2
26001,16,東急東横線,Tokyu Toyoko Line,2
26002,16,東急目黒線,Tokyu Meguro Line,2
26003,16,東急田園都市線,Tokyu Den-en-toshi Line,2
26004,16,東急大井町線,Tokyu Oimachi Line,2
26005,16,東急池上線,Tokyu Ikegami Line,2
26006,16,東急多摩川線,Tokyu Tamagawa Line,2
26007,16,東急世田谷線,Tokyu Setagaya Line,4
26008,16,東急こどもの国線,Tokyu Kodomonokuni Line,2
26009,16,東急新横浜線,Tokyu Shin-yokohama Line,2
27001,17,京急本線,Keikyu Main Line,2
27002,17,京急空港線,Keikyu Airport Line,2
27003,17,京急大師線,Keikyu Daishi Line,2
27004,17,京急逗子線,Keikyu Zushi Line,2
27005,17,京急久里浜線,Keikyu Kurihama Line,2
28001,18,東京メトロ銀座線,Tokyo Metro Ginza Line,3
28002,18,東京メトロ丸ノ内線,Tokyo Metro Marunouchi Line,3
28003,18,東京メトロ日比谷線,Tokyo Metro Hibiya Line,3
28004,18,東京メトロ東西線,Tokyo Metro Tozai Line,3
28005,18,東京メトロ千代田線,Tokyo Metro Chiyoda Line,3
28006,18,東京メトロ有楽町線,Tokyo Metro Yurakucho Line,3
28008,18,東京メトロ半蔵門線,Tokyo Metro Hanzomon Line,3
28009,18,東京メトロ南北線,Tokyo Metro Namboku Line,3
28010,18,東京メトロ副都心線,Tokyo Metro Fukutoshin Line,3
29001,19,相鉄本線,Sotetsu Main Line,2
29002,19,相鉄いずみ野線,Sotetsu Izumino Line,2
29003,19,相鉄・JR直通線,Sotetsu-JR Link Line,2
29004,19,相鉄新横浜線,Sotetsu Shin-yokohama Line,2
30001,20,名鉄名古屋本線,Nagoya Line,2
30002,20,名鉄豊川線,Toyokawa Line,2
30003,20,名鉄西尾線,Nishio Line,2
30004,20,名鉄蒲郡線,Gamagori Line,2
30005,20,名鉄三河線,Mikawa Line,2
30006,20,名鉄豊田線,Toyota Line,2
30007,20,名鉄常滑・空港線,Airport Line,2
30008,20,名鉄常滑線,Tokoname Line,2
30009,20,名鉄河和線,Kowa Line,2
30010,20,名鉄知多新線,Chita Line,2
30011,20,名鉄築港線,Chikko Line,2
30012,20,名鉄瀬戸線,Seto Line,2
30013,20,名鉄津島線,Tsushima Line,2
30014,20,名鉄尾西線,Bisai Line,2
30015,20,名鉄犬山線,Inuyama Line,2
30016,20,名鉄各務原線,Kakamigahara Line,2
30017,20,名鉄広見線,Hiromi Line,2
30018,20,名鉄小牧線,Komaki Line,2
30019,20,犬山モノレール,Inuyama Monorail,5
30020,20,名鉄竹鼻線,Takehana Line,2
30021,20,名鉄羽島線,Hashima Line,2
31001,21,近鉄難波線,Kintetsu Namba Line,2
31002,21,近鉄橿原線,Kintetsu Kashihara Line,2
31003,21,近鉄南大阪線,Kintetsu Minami-Osaka Line,2
31004,21,近鉄養老線,Kintetsu Yoro Line,2
31005,21,近鉄大阪線,Kintetsu Osaka Line,2
31006,21,近鉄伊賀線,Kintetsu Iga Line,2
31007,21,近鉄吉野線,Kintetsu Yoshino Line,2
31008,21,近鉄湯の山線,Kintetsu Yunoyama Line,2
31009,21,近鉄山田線,Kintetsu Yamada Line,2
31010,21,近鉄鳥羽線,Kintetsu Toba Line,2
31011,21,近鉄天理線,Kintetsu Tenri Line,2
31012,21,近鉄道明寺線,Kintetsu Domyoji Line,2
31013,247,内部線,Utsube Line,2
31014,247,八王子線,Hachioji Line,2
31015,21,近鉄志摩線,Kintetsu Shima Line,2
31016,21,近鉄生駒線,Kintetsu Ikoma Line,2
31017,21,近鉄田原本線,Kintetsu Tawaramoto Line,2
31018,21,近鉄御所線,Kintetsu Gose Line,2
31019,21,近鉄鈴鹿線,Kintetsu Suzuka Line,2
31020,21,近鉄奈良線,Kintetsu Nara Line,2
31021,21,近鉄信貴線,Kintetsu Shigi Line,2
31022,21,近鉄長野線,Kintetsu Nagano Line,2
31023,21,近鉄けいはんな線,Kintetsu Keihanna Line,2
31024,21,西信貴ケーブル,Nishishigi Cable,0
31025,21,近鉄京都線,Kintestu Kyoto Line,2
31026,21,生駒ケーブル,Ikoma Cable,0
31027,21,近鉄名古屋線,Kintetsu Nagoya Line,2
32001,22,南海本線,Nankai Main Line,2
32002,22,南海空港線,Nankai Airport Line,2
32003,22,南海和歌山港線,Nankai Wakayamako Line,2
32004,22,南海高師浜線,Nankai Takashinohama Line,2
32005,22,南海加太線,Nankai Kada Line,2
32006,22,南海多奈川線,Nankai Tanagawa Line,2
32007,22,南海高野線,Nankai Koya Line,2
32008,22,南海高野山ケーブル,Nankai Koyasan Cable,0
32009,22,南海汐見橋線,Nankai Shiomibashi Line,2
33001,23,京阪本線,Keihan Main Line,2
33002,23,京阪宇治線,Keihan Uji Line,2
33003,23,京阪交野線,Keihan Katano Line,2
33004,23,京阪鴨東線,Keihan Oto Line,2
33005,23,石清水八幡宮参道ケーブル,Iwashimizuhachiman Sando Cable,0
33006,23,京阪石山坂本線,Keihan Ishiyama Sakamoto Line,4
33007,23,京阪京津線,Keihan Keishin Line,4
33008,23,京阪中之島線,Keihan Nakanoshima Line,2
34001,24,阪急神戸本線,Hankyu Kobe Main Line,2
34002,24,阪急宝塚本線,Hankyu Takarazuka Main Line,2
34003,24,阪急京都本線,Hankyu Kyoto Main Line,2
34004,24,阪急今津線,Hankyu Imazu Line,2
34005,24,阪急甲陽線,Hankyu Koyo Line,2
34006,24,阪急伊丹線,Hankyu Itami Line,2
34007,24,阪急箕面線,Hankyu Mino Line,2
34008,24,阪急千里線,Hankyu Senri Line,2
34009,24,阪急嵐山線,Hankyu Arashiyama Line,2
35001,25,阪神本線,Hanshin Main Line,2
35002,25,阪神なんば線,Hanshin Namba Line,2
35003,25,阪神武庫川線,Hanshin Mukogawa Line,2
36001,26,西鉄天神大牟田線,Nishitetsu Tenjin Omuta Line,2
36002,26,西鉄太宰府線,Nishitetsu Dazaifu Line,2
36003,26,西鉄甘木線,Nishitetsu Amagi Line,2
36004,26,西鉄貝塚線,Nishitetsu Kaizuka Line,2
99101,101,札幌市営地下鉄東西線,Sapporo Municipal Subway Tozai Line,3
99102,101,札幌市営地下鉄南北線,Sapporo Municipal Subway Namboku Line,3
99103,101,札幌市営地下鉄東豊線,Sapporo Municipal Subway Toho Line,3
99104,252,札幌市電,Yamahana Streetcar Line,4
99105,102,函館市電２系統,Hakodate Streetcar Route 2,4
99106,102,函館市電５系統,Hakodate Streetcar Route 5,4
99107,103,ふるさと銀河線,Furusato Ginga Line,2
99108,248,道南いさりび鉄道線,South Hokkaido Railway Line,2
99201,104,津軽鉄道線,Tsugaru Railway Line,2
99202,105,弘南鉄道弘南線,Konan Railway Konan Line,2
99203,105,弘南鉄道大鰐線,Konan Railway Owani Line,2
99204,106,十和田観光電鉄線,Towada Kanko Electric Railway Line,2
99205,107,いわて銀河鉄道線,Iwate Galaxy Railway Line,2
99206,108,青い森鉄道線,Aoimori Railway Line,2
99207,109,三陸鉄道北リアス線,Sanriku Railway North Rias Line,2
99208,109,三陸鉄道リアス線,Sanriku Railway Rias Line,2
99209,110,秋田内陸線,Akita Nairiku Line,2
99210,111,鳥海山ろく線,Chokai Sanroku Line,2
99211,112,フラワー長井線,Flower Nagai Line,2
99212,113,くりはら田園鉄道線,Kurihara Den'en Railway Line,2
99213,114,阿武隈急行線,Abukuma Kyūkō Line,2
99214,115,仙台市営地下鉄南北線,Sendai Subway Namboku Line,3
99218,115,仙台市営地下鉄東西線,Sendai Subway Tozai Line,3
99215,116,福島交通飯坂線,Fukushima Kotsu Iizaka Line,2
99216,117,会津鉄道会津線,Aizu Railway Aizu Line,2
99217,118,仙台空港線,Sendai Airport Line,2
99301,119,都営大江戸線,Toei Oedo Line,3
99302,119,都営浅草線,Toei Asakusa Line,3
99303,119,都営三田線,Toei Mita Line,3
99304,119,都営新宿線,Toei Shinjuku Line,3
99305,119,東京さくらトラム（都電荒川線）,Tokyo Sakura Tram,4
99342,119,日暮里・舎人ライナー,Nippori-Toneri Liner,5
99306,120,秩父鉄道秩父本線,Chichibu Railway Chichibu Main Line,2
99307,121,埼玉高速鉄道線,Saitama Rapid Railway Line,2
99308,122,いすみ線,Isumi Line,2
99309,123,つくばエクスプレス線,Tsukuba Express Line,2
99310,124,みなとみらい線,Minatomirai Line,2
99311,125,ゆりかもめ,Yurikamome,5
99312,126,わたらせ渓谷線,Watarase Keikoku Line,2
99313,127,ユーカリが丘線,Yukarigaoka Line,5
99314,128,伊豆箱根鉄道大雄山線,Izuhakone Railway Daiyuzan Line,2
99315,129,ひたちなか海浜鉄道湊線,Hitachinaka Seaside Railway,2
99316,130,横浜市営地下鉄ブルーライン,Yokohama Municipal Subway Blue Line,3
99343,130,横浜市営地下鉄グリーンライン,Yokohama Municipal Subway Green Line,3
99317,131,金沢シーサイドライン,Kanazawa Seaside Line,5
99318,132,関東鉄道常総線,Kanto Railway Joso Line,2
99319,132,関東鉄道竜ヶ崎線,Kanto Railway Ryugasaki Line,2
99320,133,江ノ島電鉄線,Enoshima Electric Railway Line,2
99321,134,ニューシャトル,New Shuttle,5
99322,135,鹿島鉄道線,Kashima Railway Line,2
99323,136,鹿島臨海鉄道大洗鹿島線,Oarai Kashima Line,2
99324,137,芝山鉄道線,Shibayama Railway Line,2
99325,138,小湊鉄道線,Kominato Line,2
99326,139,湘南モノレール,Shonan Monorail,5
99327,140,上信電鉄,Joshin Dentetsu Line,2
99328,141,上毛電気鉄道上毛線,Jomo Line,2
99329,13,京成松戸線,Keisei Matsudo Line,2
99330,143,真岡鐵道真岡線,Moka Line,2
99331,144,千葉都市モノレール１号線,Chiba Urban Monorail Line 1,5
99332,144,千葉都市モノレール２号線,Chiba Urban Monorail Line 2,5
99333,145,流鉄流山線,Ryutetsu Nagareyama Line,2
99334,146,多摩モノレール,Tama Toshi Monorail Line,5
99335,147,銚子電鉄線,Choshi Electric Railway Line,2
99336,148,東京モノレール,Tokyo Monorail,5
99337,149,りんかい線,Rinkai Line,2
99338,150,東葉高速線,Toyo Rapid Railway Line,2
99339,151,箱根登山鉄道鉄道線,Hakone Tozan Line,2
99340,152,北総鉄道北総線,Hokuso Line,2
99341,153,ほっとスパ・ライン,Yagan Railway Aizu Kinugawa Line,2
99344,151,箱根登山ケーブルカー,Hakone Tozan Cable Car,0
99345,250,芳賀・宇都宮LRT,Haga Utsunomiya LRT,4
99401,154,富士急行線,Fujikyuko Line,2
99402,155,北越急行ほくほく線,Hokuhoku Line,2
99403,156,しなの鉄道線,Shinano Railway Line,2
99427,156,北しなの線,Kita-Shinano Line,2
99404,157,上田電鉄別所線,Ueda Electric Railway Bessho Line,2
99405,158,長野電鉄長野線,Nagano Electric Railway Nagano Line,2
99406,158,長野電鉄屋代線,Nagano Electric Railway Yashiro Line,2
99407,159,上高地線,Kamikochi Line,2
99408,160,富山地鉄本線,Toyama Chiho Railway Main Line,2
99409,160,富山地鉄立山線,Toyama Chiho Railway Tateyama Line,2
99410,160,富山地鉄不二越・上滝線,Toyama Chiho Railway Fujikoshi-Kamidaki Line,2
99411,161,神岡鉄道神岡線,Kamioka Railway Kamioka Line,2
99412,162,黒部峡谷鉄道本線,Kurobe Gorge Main Line,2
99413,160,富山地鉄市内線【１・２系統】,Toyama City Tram Line Route 1/2,4
99422,160,富山地鉄富山都心線【３系統(環状線)】,Toyama City Tram Line Route 3,4
99414,163,万葉線,Manyo Line,4
99415,160,富山港線,Toyamako line,4
99416,165,北陸鉄道石川線,Hokuriku Railroad Ishikawa Line,2
99417,165,北陸鉄道浅野川線,Hokuriku Railroad Asanogawa Line,2
99423,244,日本海ひすいライン,Nihonkai Hisui Line,2
99424,244,妙高はねうまライン,Myoko Haneuma Line,2
99425,245,あいの風とやま鉄道線,Ainokaze Toyama Railway Line,2
99426,246,IRいしかわ鉄道線,IR Ishikawa Railway Line,2
99418,166,のと鉄道七尾線,Noto Railway Nanao Line,2
99419,167,えちぜん鉄道勝山永平寺線,Echizen Railway Katsuyama Eiheiji Line,2
99420,167,えちぜん鉄道三国芦原線,Echizen Railway Mikuni Ashihara Line,2
99421,168,福井鉄道福武線,Fukui Railway Fukutake Line,4
99428,251,ハピラインふくい線,Hapi-line Fukui线,2
99501,169,伊豆急行線,Izu Kyuko Line,2
99502,128,伊豆箱根鉄道駿豆線,Izuhakone Railway Sunzu Line,2
99503,170,岳南鉄道線,Gakunan Railway Line,2
99504,171,静岡鉄道静岡清水線,Shizuoka Railway Shizuoka Shimizu Line,2
99505,172,天竜浜名湖線,Tenryu Hamanako Line,2
99506,173,遠州鉄道鉄道線,Enshu Railway Line,2
99507,174,大井川鐵道大井川本線,Oigawa Railway Oigawa Main Line,2
99508,174,南アルプスあぷとライン,Oigawa Railway Ikawa Line,2
99509,175,あおなみ線,Aonami Line,2
99510,176,東海交通事業城北線,Tokai Transport Service Johoku Line,2
99511,177,愛知環状鉄道線,Aichi Loop Line,2
99512,178,リニモ,Linimo,5
99513,179,名古屋市営地下鉄東山線,Nagoya Municipal Subway Higashiyama Line,3
99514,179,名古屋市営地下鉄名城線,Nagoya Municipal Subway Meijo Line,3
99515,179,名古屋市営地下鉄名港線,Nagoya Municipal Subway Meiko Line,3
99516,179,名古屋市営地下鉄鶴舞線,Nagoya Municipal Subway Tsurumai Line,3
99517,179,名古屋市営地下鉄桜通線,Nagoya Municipal Subway Sakuradori Line,3
99518,179,名古屋市営地下鉄上飯田線,Nagoya Municipal Subway Kamiida Line,3
99519,180,ピーチライナー,Peach Liner,5
99520,181,豊橋鉄道渥美線,Toyohashi Railroad Atsumi Line,4
99521,181,豊橋鉄道東田本線,Toyohashi Railroad Azumada Main Line,4
99522,181,豊橋鉄道運動公園前線,Toyohashi Railroad Yagyu-bashi Branch Line,4
99523,182,ゆとりーとライン,Yutorito Line,5
99524,183,明知鉄道明知線,Akechi Railway Akechi Line,2
99525,184,長良川鉄道越美南線,Nagaragawa Railway Etsumi-Nan Line,2
99526,185,樽見鉄道樽見線,Tarumi Railway Tarumi Line,2
99528,186,三岐鉄道三岐線,Sangi Railway Sanki Line,2
99529,186,三岐鉄道北勢線,Sangi Railway Hokusei Line,2
99530,187,伊勢鉄道伊勢線,Ise Railway Ise Line,2
99531,188,伊賀鉄道伊賀線,Iga Railway Iga Line,2
99532,189,養老鉄道養老線,Yoro Railway Yoro Line,2
99601,190,近江鉄道本線,Ohmi Railway Main Line,2
99602,190,近江鉄道多賀線,Ohmi Railway Taga Line,2
99603,190,近江鉄道八日市線,Ohmi Railway Yokaichi Line,2
99604,191,信楽高原鐵道信楽線,Shigaraki Kogen Railway Shigaraki Line,2
99605,192,嵯峨野観光線,Sagano Scenic Railway,2
99606,193,叡山電鉄叡山本線,Eizan Electric Railway Eizan Main Line,2
99607,193,叡山電鉄鞍馬線,Eizan Electric Railway Kurama Line,2
99608,194,宮福線,Miyafuku Line,2
99609,194,宮豊線,Miyatoyo Line,2
99653,194,宮舞線,Miyamai Line,0
99610,195,京都市営地下鉄烏丸線,Kyoto Municipal Subway Karasuma Line,3
99611,195,京都市営地下鉄東西線,Kyoto Municipal Subway Tozai Line,3
99612,196,京福電鉄嵐山本線,Keifuku Electric Railway Arashiyama Main Line,4
99613,196,京福電鉄北野線,Keifuku Electric Railway Kitano Line,4
99614,197,北大阪急行電鉄,Kita Osaka Express Electric Railway,2
99616,22,南海泉北線,Nankai Semboku Line,2
99617,199,水間鉄道水間線,Mizuma Railway Mizuma Line,2
99618,249,Osaka Metro御堂筋線,Osaka Metro Midosuji Line,3
99619,249,Osaka Metro谷町線,Osaka Metro Tanimachi Line,3
